lSLF07#2@68"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m312014729#312014729#0(0"0(0#0#60"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m8602568928#1885"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLabelAtlas.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348072.146801
e312348072.483906
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m312348072#312348072#0(0"0(0#0#54"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m8622170656#1864"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.336235
e312014729.783530
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m312014729#312014729#0(0"0(0#0#55"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m8606566912#1875"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCLayer.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348072.150085
e312348072.510332
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m312348072#312348072#0(0"0(0#0#53"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m8620959008#1862"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.361393
e312014729.888192
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m312014729#312014729#0(0"0(0#0#54"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m8606016832#1873"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenu.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348072.484005
e312348072.863203
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m312348072#312348072#0(0"0(0#0#57"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m8621893600#1870"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.372824
e312014729.944961
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m312014729#312014729#0(0"0(0#0#58"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m8605511680#1881"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMenuItem.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312348072.510441
e312348072.789439
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m312348072#312348072#0(0"0(0#0#61"/Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m8617525920#1878"    cd /Users/jon/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jon/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jon/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m -o "/Users/jon/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.gcc.4_2
s312014729.397562
e312014729.736143
r1
xCompileC
xbuild/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m312014729#312014729#0(0"0(0#0#62"/Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m8604677760#1889"    cd /Users/jonj/Desktop/CosmicCowboy    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator -I/Users/jonj/Desktop/CosmicCowboy/build/Debug-iphonesimulator/include "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jonj/Desktop/CosmicCowboy/libs/cocos2d/CCMotionStreak.m -o "/Users/jonj/Desktop/CosmicCowboy/build/CosmicCowboy.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#
